Registering Voter voters on Testnet
NetId is  1337
commit 129 txhash 0xa0201d5066cbd4b04271c72de3b2a86a2e80eeda9feb09d6973386d3aa84fa3d
Your vote_commitment_secret is :  0x667192a31d246c0caa9b7a6e8cd070432b0521660549110c8e536efc3c3fdc00
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x19b68bc90f172d9865d1d7fe146680dde5bbca92347476e99b31d1ce3277f42f',
  '0xb1fb29327cbccc3a24a435db3751f99ebad201b7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x22f7EdF595cc2F6180690636d7c003A76a4c483b
commit 130 txhash 0xed344ef800e89d503500a82f992bb50c6ce73b36ef78a673f92eb00ca68edc7e
Your vote_commitment_secret is :  0xba1bcb5c21e7d8408b460082191bb06542b61d17f45c6345b447574202db3100
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x113486c57d6af6ef7bcbba94d29474109651e3d9901359910e8218c8d47e40a0',
  '0xa59a04a8a8f29546a8a7e86dff8efec04bd740fb',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x34989FAD67C02a34E580DE6ADDd848Aa23dce1Ef
commit 131 txhash 0xd8a9a07e6fb49f72b5ca7258dbcfdc290b46a0913a75c4bd3def6ab1455ea0e0
Your vote_commitment_secret is :  0xfd73ccb316152bc62acfb88e7799cb235b467ad7c06759219808410fd3657500
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2783c62dc77da4c4ae07c82c5b01039188216c7346775c05528e7eaadaf606be',
  '0x7c86c438f835096fcb8a273a35ddaf5dc2713f0d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6fe038671839D12b010F2a3FA83E3cCe62C9A37A
commit 132 txhash 0x4d0c30b3954fbb6f06cf245a54abdd0cc37dc34d9e7dc343c61d8e89a0d81420
Your vote_commitment_secret is :  0x5143733e3626849e6218ac8f82ffa2508072066319073969e0eb7750c7628700
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2b064c7a5070ba093a8ca304c43216568d74a2a9ef62f273f28a1e3f5b73aad1',
  '0x43cc74472b201e109bbb1a04115cea14238252ab',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x21ec66D3bf95D880416DEA24a6C7063b93AC5Bd5
commit 133 txhash 0xb5f78582a8e4de59095a6f1d171623690a0dbf2b597a911f6790c08bdd0958f1
Your vote_commitment_secret is :  0x5c18aa31d37e81b87e936cf07865a3dd6ee3b81f772fafbbd8c28a5746c3fd00
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x03c210815a2e0fbfb4762545dcc4f73e51d19d69475b8709669ca00d44a39c8c',
  '0x0018ad5a837e2f93fa22c39c77db13fa69021b2a',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x12daf5518F7bA6aAD685E96C3de71d95b96988b3
commit 134 txhash 0x046872e3c517db4f3401663f40a81727d287f3737ef7bf762399525de71e032c
Your vote_commitment_secret is :  0xdce4370e5ea103e9aafcdfd1112eed49f9c51051ff00db9c5018c0fc2fb1f500
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x1edfc47b6ee5e2cb7a39e96342bbdc9416fe384bae92b03a22a6b124bb897fad',
  '0x7bc16c2cf44f2765849f4815fb0e9df29e5d0149',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x908F176439D4310Db6748F108bbaE6Fb55a97bD1
commit 135 txhash 0xb6f732fe93d7f35acd1a155a128f7a6c4372a33b2cfdff7752661b95b6e6c144
Your vote_commitment_secret is :  0x67e46456a609d56a68e304d1548c3c3cce06eb268b848d97e977d8f806deb700
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x1aa43648c80d5b17a364c990e8d308668552f0efc66c12107bd673272b366845',
  '0x94b72b6dbf749f9b76ffaa08d4c0232e24fd5fe9',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xE6C80c27c3005C7e6817a68EB8E20F8B0A71FeFC
commit 136 txhash 0x9cb384cacd7fc7b8cfc9b61fff3c0f92b98e4644f465b9629ec439a82771ed7c
Your vote_commitment_secret is :  0x99437ea12922d3ee0caf4a6845175513005d1ae3b1e72c81b36c8d2687b18500
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x07eb35283eb5c4262e1cd2a9e4332388011571260c4f2f5f6bdc08b1339bac18',
  '0x8221a35e8a6638d0993ea0d79c98c6102ab3e35b',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x17082Fdd136a777a52718bcFE6a55d7a727Ed28B
commit 137 txhash 0xc580a713973fa70db3d85699de4bb011e1f46f71d9b07f976567ef7b929c6de7
Your vote_commitment_secret is :  0xd8e681eb48046ad36b7f08d53883b13b55949015aeda5bf8751abc0a485b5900
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x020b1ac1d7c3266139fa2d4b2de30373052fe97893aeae0f10a62bbf96b3a6df',
  '0x4372eb16851442631191066f83c18a9ac19342b7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x642d44BF1184524cC5F3Ff15EeBd18115753D080
commit 138 txhash 0xc756580eccd66de58ec536335af90686f0aece18758836bb5db2aa2a3495ae05
Your vote_commitment_secret is :  0xd76e26df84821e7ab20233d230f613f114ae1f4189fb43517f403fff38112400
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x29c24a681b9ee32bdac8295590f4c7eb7a93293695356abd20fc7c5c9b67d03a',
  '0x245e3e00894704dec88378f017edbbe631048afb',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x487C548d6C81D76f8e702e2e3feB9836c193d3e4
commit 139 txhash 0xf09d9d692d191178f80210ce5d481aad80a3a3a38eb4299c87644e217647bbd0
Your vote_commitment_secret is :  0x55f8ec7db219a90fcddc3527ea21bdb4a618f42c0a3a7fceeec73f5f20fd8400
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x17136772ed3e3b799ee5808bd4413ab0d4a6d7309f6321f32654a4a84983db48',
  '0x0462338a2e34303b3eecc290cfd06cd286159b10',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x02eBf0717080117D468Dfa22A8c6Bd546145Bd82
commit 140 txhash 0x00c3a414ad857fed26ed84d3fa7ee2bdd35faf8e828c62abf9f836ea3506862b
Your vote_commitment_secret is :  0x400ca8e8b1b8597a4fa738bb2c465ae00d4a2bb6862f2de61779ffd0a299fd00
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2c087812b58405cef978a42d34110a3d5588e146a6b1329a5170306bc593959d',
  '0x8ee4669b32b1697e6955836a448808f6fc61cdc8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xf92768106f6D04e35348d55B97fbDaDbc8E5Fb68
commit 141 txhash 0x30f8ce0184d0b26c69cc9b7bdbaa845833014a0098f795558509525332c2703d
Your vote_commitment_secret is :  0xea1720e52bb996fd9a6883e44f92bbdaadcff97e48f1a64de7680e82780ba700
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x1d36bbea47d24380010d93bf7d08382961bb23cb353243f48c353835a1236ff2',
  '0x24e59668ad391e15a97442f9fea122a62ab3de89',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x53d0E2A7604526Ae5346B108045df1b8a4d8f312
commit 142 txhash 0x25da868abdc18612b2d581b4008b7eeede11a682628af46a2dcb17a823e6b786
Your vote_commitment_secret is :  0x034443d3e6ecb6640c3ac290b7be95778ae0af6b8cdadb865447a7cd22665d00
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x1b35d58862a7e8a195fb1c9b152501fff315cd05553fdbeeb38dca21c3091a92',
  '0x41fc851305686319d3010708d0c91cf1863a050c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x88C6F1A7B847ff862fe08d3Bff935EEbbdE1C879
commit 143 txhash 0x8e2a6a20adfbd72215992899cb853ed90a0fcb1434147356093776472d5aca53
Your vote_commitment_secret is :  0xb77b2af963510b0cc8e23405c44bc0df236bb1a6a4ff9efeec84b4bb04b83300
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2510427a9f583753858b7276891bc7a929472a761e258759817c87b6efbcd7cb',
  '0x86f83d0a3bf3390b6689b23e42da3a1cfe907a2e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xBcD5F5e931DB7aC554E848312186151f71c73E03
commit 144 txhash 0x97ca6a963defd004cda642f7055748ba43fb551602fe086b4bd83bf15c10fcae
Your vote_commitment_secret is :  0x3b874b4fe3274d71a030e41962b5579d5d6d2ded396c1fc553091ce476220100
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x1ef704b29a33536bec1f48aa5b3c86477d48c02ef90db1f37c3970cb78957d2a',
  '0x83e1741c57b80345f43d0bbfdda5a78b4c392749',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x35110822e2eC30D1e3Bde8ADD5708623E2d9D859
commit 145 txhash 0x8423c2a99e227bfae6fbe8518b9b60af302daa63c3c985dddabe51ca08b51a56
Your vote_commitment_secret is :  0xe81792ee4cc2d4d98f344353e76ff6e5e1ca5ed90abcaa0949607031d4587200
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x049049dce9215753ac55369c9c6e740f292effdd18480d3a8732c6f2144a0c6e',
  '0x5025486e79aa56512d2b8ca6c2a3091b97135a84',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xD4E63abaf2EE815b1920bDbE03ed0A187EBECf4f
commit 146 txhash 0x663f5dbbe5de23013e80568fcbb5afd0f19f075dd22b4320ae101ced16cb3890
Your vote_commitment_secret is :  0xe8469817e4ef3af1248e6716615724cade8535ae9cf84a0f664a755618baf100
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x13c4727a5bdad51058f0a1cba14b69556dcb823c0b139d9a8dfa969e43fe3b3b',
  '0xf8ad0ee0ec13f73c9d7fafa0c934dedc53ea79c6',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6eFbEbf9d4A71AB9193f4e0d29E807881c9C21db
commit 147 txhash 0x14af2e69d471599ce02048e7d4de9c41c7cb25c34cacd92afd89d4fa71a7902f
Your vote_commitment_secret is :  0x2161b9de1132c60ec088344e861fb0106b1627830bab15a0f1774b22eda65d00
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x26b544b1cd7123fe1491cc897bfd472f131d9525d8cfccadcb71f5b8977932f7',
  '0x773ca5e7f18ab23757af0bb43d86be0ae364aceb',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC5d1aF518b9DF7f11d52ECf488C98d40E29aaE48
commit 148 txhash 0xee3a843af957a354cc88d58e38f64727bb47f3af31e138196b599d29f9fe1f99
Your vote_commitment_secret is :  0x79102e7ce11f0923224311da2bcedeae0d5094a21d801cc24b061f2363677000
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x273e12a5905537f284931c3fa59296754b264d781dcd36add1aa29a7522ba34d',
  '0x4fe8c37e950be55007ec8e81fe7ab6e4e52fc0c8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9e84cf49276a6101056E25ff14C188D40f4Ac68f
commit 149 txhash 0x1d3a321226529a3447a847acbb902219aa5d737505f896bfe15e5a81a98a85c8
Your vote_commitment_secret is :  0x6af3c27a7e5c004115f93b4d7482216671dc8ac29aef33965c7efcffe46e2200
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x26ee138a561dd1d649dfcc2ba8a4735b3f761167e7c9edc8b5cea5e48eb44159',
  '0x0ddedbab3d807f084e6b2fd684ffc50f945b8639',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x02f76cCC4a408055CD23157187ad153eaCC53cCF
commit 150 txhash 0x1b4c88e7f91c8ef2005da57eb0ab7a43ecebde1e42e91fe1e49c37485e9c9641
Your vote_commitment_secret is :  0x99018540e4875b0da975f40509b5e6d324e90421a22680717f7dded2adcdb600
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2d3165be945f1df8e80c8314086fed42e6d0b5d1ebfdd72daae063328b25e4e7',
  '0x1b0f00407fd758a7337a7822cc4404ddf244befe',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xCF621488f9823cc406A49A77204e416eb798fdE4
commit 151 txhash 0x396b656e050f7683c31a1194eeab80a8979b679a469c91d3404ec1dd2db6d52c
Your vote_commitment_secret is :  0x23cb5d939b79355891452cc2c328dbdf309c054b0e1a2cbf7ce03dca24004700
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x133033f8a80181fa95913c5b9b0bbc8a761815440ff217f7f104abc000d76630',
  '0xb2492dc02b0d51c70b6c3e57226e48515bd5e7cc',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x779066fC836D258b780FB08E3D5FAdCD43499b29
commit 152 txhash 0xbdc3b7f4312dc2976c56cc46199c50f8939f4a809fbe7c6bf426ce9d4ec68b96
Your vote_commitment_secret is :  0xc354b4555d8d232084e9894cbc47dd03c4b7dab661c0edac6c6e35491724fd00
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x291be8c39306ba8824aa06b4fbb00211a180cd43bfa8e08ecdc576aa7f3df3e1',
  '0x0042bb20a3f25ba2ee3511a93fccf77bb5e289ec',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x287EA0dA9f3c9116A53F6948BBA8f85c3764bFD7
commit 153 txhash 0x18009a7fc6ae3a038b3aa054fbf3ac43e94f407b642bae7a9abd6260db35b039
Your vote_commitment_secret is :  0x9d53d3450eb13f827ff73dfde8d4610a9e144a1a2e9c4d040957932fdb023a00
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x144ff787df29b4700e19fb81e3e762c92082d9a4cce952795d374fb4acfbd9a2',
  '0x633071504cc952a133047fd3d053ed2dde610ae7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xd53f3a5859A8Ed025872Ef5F845101fF0a5B284c
commit 154 txhash 0x3c86b9a5ea47fe28e8c77220ac7fdbee2d9abeffe8d41ca8988d8ed545f07e74
Your vote_commitment_secret is :  0xb07d3a224e3bfcfaed495416ae181f37232aaad3a066c5bbe898cdca800b5200
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x1375e87e2965f96ae9ff9932ecaa525da3b45f78da0bcdf0930f952f3193cf47',
  '0xb9878411d67fcb0c4f15a618363669b07a162bd4',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x4f871c19168d724BA2b68Cd98338A4F7E704A9f4
commit 155 txhash 0x67bac9d664a889a811ae9c6bc0cdaabcfb07362bbb82059f95300332c78f9695
Your vote_commitment_secret is :  0x286875da3b380ff12a9acc91f37f56f0dd3c17dc131067e05862329e26ede200
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x05dba80c0b4fc71938d55c55b60f4e900962dc315d0426084fa418c5c056cfee',
  '0xbb49d71695b7635a1c67777de76f76744b1207fc',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xb935F9f553C74429D09a7aadDe10C5Df194b7b7E
commit 156 txhash 0x8b49653ba08d883c0d91afb722c0d0f5779ef80ba43ed6ddb2022853eced11cd
Your vote_commitment_secret is :  0xcf2b15de0186cc6b76479da682cd524d41383720526ff355c75a693d08ab3000
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2b3247f00cb3ebbaa669dd9caab8d7e8e432d13e84ea032f3daacd729e8e7bcd',
  '0x8bec0dc6c7cab55a2dbcd3b7fd91e3b2d09e9851',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6080975e48D3f83c6A67ca1e825A6B44145b5eDd
commit 157 txhash 0xd6a8ce72dd5f299bc9f6a72f74bc7de00f9bc10d707e73af96f3a6e2651dea99
Your vote_commitment_secret is :  0x796f33eb952eaad66d63ab4114add7afcc441cb63490fa910eedaa7fa2413000
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x0150dc2b55f6cad07e3550fae5e581ad6c5ca2d1e7851d35cd2ddb41e5747977',
  '0xd31fa17215cb7bafa4821833a5db30ad13c64a40',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x278ebE34F23C792bEe8FCC5e47cb9949dd3D7375
commit 158 txhash 0xc3cefef7b4b5611436297b94de17bf49a415234d1ed83349538c252870e541eb
Your vote_commitment_secret is :  0xb2637c3d7f30c684b72673db0033c5879777b66434fe83198db29ef9aa9ab500
[ '0x1ea27ef4a52a00761dec135c80026e7665022b6893732d1c7701089352b7d77b',
  '0x2518ea35c83a48f11e13d8bdb0125683556b28963b041efed0836e122a0b9bad',
  '0xb23f21c194822772d4cdac702e1cd6950acd8c8b',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
