Registering Voter voters on Testnet
NetId is  1337
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x96dbacBDc3689ac8CC60bc7A0D434181eeC94153
Your vote_commitment_secret is :  0x95f3e46c4085eff4585d8d653a83e6fcd63f0c256d6358499735f12414be3301
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x11ea2e553583811a11527552440da91c0eb938a5bea9ca2bfa31350fc90a226f',
  '0x9dbc6d1de135789df7703fcd59eea685b09056f2',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x90DE7c0feeC6b10E95d8c29177fc68Ec27B92568
Your vote_commitment_secret is :  0xb57a036f72b7a44d0a75a9bca2eab75bafd09771deae85263a4c0e99ad11af01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x058aedcc0637db69aa2d5601976ff606c3084354e0d35757674601c44733236f',
  '0xa36b037bbc3dd1c58c0774c5a22bc77eda8b4677',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3069Bfd71e0B1D7B4D1B7c4abd07A2c3966Cd39e
Your vote_commitment_secret is :  0xb13c279fdd0a5b0c973ef2ef8f131a16b23b343a1444d0847fd1e011afac8401
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x1673570359d7741933a40fcb37cec0c896d9ccace9ee2a28b7d162812e78d0ab',
  '0x59bf22189d42cf28566210b9b9574731c6d7742d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9571F2257090ed96A17B16469E302D53c91ECc98
Your vote_commitment_secret is :  0xebb84ffaf1626158f8758bb734d2ab26745c3897f92aadfc3337e27ade56a701
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x13f4e74129150ed8c7060378c959320308cfb9df4e4db4a3ef3414a488393712',
  '0xbc6333ffba2db4e0c1535dbf27f083eebacb9cbf',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xbb45Af672Cf97d8A61Ad19a77Db45e0f6Ae4e82F
Your vote_commitment_secret is :  0xcf64a0715e24f604526db551a22a9d22597890d4077d7a29fbf41a7e36a3fd01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x2e136f20f147f14e52dba8e85d618b1fabb6681fefbf715acffbe60a5fc60586',
  '0xb312e001bf8150296974581ba434750da11a4237',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x7a9013D9b403bE395020434e744112eB3b0B537C
Your vote_commitment_secret is :  0x3699f1c20d799aeebc9ed913edc3728141e576cf9510bcafc346b465da48ad01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x05350562bafed22597f567b828c7320012569cf0b7c3af51e7b3faca3f5002c2',
  '0x64ae63cfe9b0ffa87bcc9ef70667b7ff652e8789',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xaEbAbD1f82F14735c74bB04Bf707bf21ba4360A6
Your vote_commitment_secret is :  0x2ca09f163e9a0adb7b1b7f31bb20ed55744f8bf1c25d25d4b28bc2b0cfa4d901
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x20dd857bada7eee94aa9261a9a426b1f47f729ce1dad4ab682ee42799e1caf25',
  '0xeb902ec2a937e97cfc151f067efa372f5d9a2c14',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xcBC0144c2c2dAF2d6c3733dDC9186bf1B1261506
Your vote_commitment_secret is :  0x056657d0ea750c58a54db939e577f6f25bf8db20245922dd920ab4611fd8d801
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x0fa7c3a1a756277cfff3dae6fa8141cd880c3179141b19211aafc0bea3370dff',
  '0x6e456648c1379518e6a155c19578b290492b88a4',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3aB96C44c65bd496a099fD4e4137a7155F0227E4
Your vote_commitment_secret is :  0x6803a3b938a9c0911b0e899af35e713edeb5b32df27a2b2c18f72c6254b04901
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x0fa5b720f9243671e004d278ba1e5de88b83a530723422a08859f6f293e32376',
  '0xb54909c53c933db7f20af287aa0f8dcdb5945c08',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x10d1BB00A0f43959eDbdb393B46558a6934d28AE
Your vote_commitment_secret is :  0x041bcd4326eb9cc35dde493cd2c38bf973957ee4d1161607388b2cf906f8ff01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x2ce9ffaae7ab0bf653cf26e9b80848a536aba47d93ee0326308ee3e244f7c37a',
  '0xf12271b32393c441f0a592adcc80e7b09171af38',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x18a40D3A412DA44cd8F1Bd2DB2b13DbeFEF8b59a
Your vote_commitment_secret is :  0x061de80e8fd474117afe62eac961dfaad537923f68a878893f1fd65151539301
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x294c46edabc8d54d974eaecfcc6e7ad6afa77df908c4abb6929d00cc38f5750b',
  '0x84e4874b3f763a32058bf088da9f1db6cbfa2a45',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xbF88F109D8596a1F941512c75e918d22D708bE00
Your vote_commitment_secret is :  0x7009134199e6875bfd70485e4dee42e1f4ecce33902b71ccca294976575e5b01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x111fbd85413b25a16f15b0fee5f2e65012617dddeaab34c33e3c25add11793ef',
  '0xbe05e6f97fe0a39596f08ecd331449152270024d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xD935484fF1e2b74D7b56cC15BEa38CaA88e2E039
Your vote_commitment_secret is :  0x168a4f60373b2e455065fb1265ba82c059e02a752295b20f4f91fa943f2a1f01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x130df33dcda481c06d5358f0c3e2c9e5e0db4bf35ae1c9aee7348224ea915528',
  '0x0626dfb0df9a981a44e3a03711a0d327e177192f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x5a6C88086B5D735D377eA64A8C8577A9425Ed4B2
Your vote_commitment_secret is :  0x072b5b818f148b4538ffea0147602edc2c7f19afb85601e08c111b78c0214801
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x0087e7b6594713d37cdcd2ba7d0694f75cc3ba6fb0fa54d32312f771dff8c846',
  '0xa1f76fefbc06f15b1570ea1c07ca7964faf8efb8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x71F426EFa4eE6623d4185D0d57426bD2Dd9A9046
Your vote_commitment_secret is :  0xc8dbbcaafc7f79fbcd6684b69a0618ed0b40fcaf7d6ea988362670cbccf65601
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x2b3554c5f045648187d8d0cdc33c0f490819fe5684398ae311d4f63db52866ac',
  '0xe903220538d4926868c7db1ad40b2e30d0ebc675',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x36df0BFE9C9B2148e25D34Bc7A1CA0198AB9C477
Your vote_commitment_secret is :  0x3c1dcaf797279edec429ca9347800e44754e8934c14f4cab7f3b6fac0af9d901
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x19a81107a5309cfda8f688477b6bb454130d407c0a6535443feb523ea80991c1',
  '0xfa1030bb5f65149ec8e771ee7894a47771f933fa',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xBAfd534c6cF85A3546cD2813654616fCa595d919
Your vote_commitment_secret is :  0x1db7032c5ca6aef4ad6b466b3e0a83c63280443d05d1a1a1318d88dc5b0f3f01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x0949b473e9fbadf03cd44dd34a59bef9acd6342a9a92d77fef24601e8453bc9d',
  '0x054d7b349c0a201334d704313a64d3f7484d2833',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9ecFacA3778ef2b98907193730807A873765e150
Your vote_commitment_secret is :  0x5f4fed9e5b9a196abde4b0ea0d3531936d8019481ed80e71b38483b78b9dad01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x027b436a3c38a8cf3fd3949134d68cae5fdcbd68bdd939486e4e3d13d1986584',
  '0xb3f321fad339826c85b814a06cef36bf0bcdcdd7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9003407f1d3EE9A2D7811803AB60B351c95B9137
Your vote_commitment_secret is :  0x4dddf6ef6924f4e97841b2602cdd167cdfda566409ee4c20991b970de32b8901
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x1cd69383d91637f952122415995af05c573e394b8aa0170c4cf2f03a8b02eb28',
  '0xb58affebba8a20214f7d6b3a5363d0f2c43e5633',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x8A02FF7319371e8Dc9B310e015115c1654ECbD1d
Your vote_commitment_secret is :  0x17eacb97c3216a8588b43419d2702145463beccc6164e263c691a49ba1f83d01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x14bc64c65407844dd849648392bde6f3a549ca0678fe22ffc5a0089e223734e8',
  '0x60625ff2a05d853434c97041e400c007a1583403',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x73F9f79a9A9cd4E9799C765d9E7Dfb6FcC28A7fC
Your vote_commitment_secret is :  0x4ee2543127f41047843ad605fe5685fa8dc84c7e0486cc5f8447dec96c6df701
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x23159e864042dd725217e6ce64ea56bebc49c0f6bc1bcd1276fa78811c84acf9',
  '0x27d671cea92c56cc03573db99478d394da81bef1',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x4CF23AEC95e980141ec7AA1A2845C281BF6b6175
Your vote_commitment_secret is :  0x2497eb82d9995d9bf7dc1d53a9401586ba82bd4f3aff53ac2533b3882f789c01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x029d53d9aeb6172fd957765d2976865bf5167e8ad9b1f7d9c259b27ac67a96e5',
  '0xddab943caa93c1f49bd207b66b781b1b76aab16b',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xF4592c5cEa29d0D7F7591A419521c5aBbdf3468d
Your vote_commitment_secret is :  0x0131029bceee0ef5ba852bd4bc0f24e3067c12da13c50142a4b1d88d34609201
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x13c8973ac344ac7c9b8ccd17687beccb5bb4c3ca55aeb7b2d9f56d2b04faaf9e',
  '0xae5ff7e401a6c4bfd5cdfa9a6b58ce55c72c3b7f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x1aFe4297d57bF33D12C77850ecE30209b1c5bf9b
Your vote_commitment_secret is :  0x0ef4d7a3cd7b23852fd2839d33f90349df79314790227950d2890ff78de31e01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x0d7d78eeacec149e81cf21e105105ece6500bb49ba4d27d3b60f7b110a25c7ff',
  '0xeae170af9b227bcfe6f6c7461e0f6e89b18ebae2',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x534BA30f51701D9688a7c7F967609f9402443db9
Your vote_commitment_secret is :  0x7e9407ffa37a5cdb4de7b1a186fe7a9cb7f5e902a3c65dd0dfdc89d185fde001
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x1cd1aa649454e07b1c339c7e13ff6f11c229bd60eeda74a0eebe72ba619a2e51',
  '0xa51678c87d4eda0e8ffc7450c8143f7de28eecf5',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xED07bdd0841b1Fa9899963FdaeD9fd18876D40E8
Your vote_commitment_secret is :  0xa050fa4ada627118bc97d5fc536f0714cb61cdac24f96e7d6569ccbdd980cc01
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x209b8bf43a6da96203e1e7010611426fc8ec53d661ae03fd1e033b4e9c26cb37',
  '0x2466507e3c84ddde82b20fb1a5c5dda7c9f53130',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xF7900AC0916a98c3B1eb32436246794562cd85b9
Your vote_commitment_secret is :  0xed0b05ac5a3faf57137fc2b2d293cf630dce28f214476e6495eccc2dde374701
[ '0x0676076c62573d8fb69d6a17413b8897c440459bb21833c68840a6220af706bc',
  '0x1d74bb4b8287f72e60755883c240ad86e154bb2c01473c6cee8751b32611a4a5',
  '0x7648b97bed9c5bca0ff72eedd37cd078f485fd6f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x90a21019b442E8D9603F38175C584575822fB3fe
