Registering Voter voters on Testnet
NetId is  1337
0x31397c09fc0eee3399d6aeaa86cf881373f3da2a
----------------------------------
Generating SNARK proof
Proof time: 4285.043ms
Proof generated Number:  164

Retries remaining  10
Your vote_commitment_secret is :  0x0e1baf2d18ebaca020b59caaed8bb5acd34f85469ad1862351076032cb502000
Getting current state from tornado contract
0xfbdd811cdba6ad86a0c08e9740f72d54fca43f6f
----------------------------------
Generating SNARK proof
Proof time: 4354.000ms
Proof generated Number:  165

Retries remaining  10
Your vote_commitment_secret is :  0xb1da7455a5a4e29c03ca419bd569e794b5164143da95c626a8ec275685051100
Getting current state from tornado contract
0xb5c49ab86f38f2b6e32cb4bfd437c5f256c659a6
----------------------------------
Generating SNARK proof
Proof time: 4273.188ms
Proof generated Number:  166

Retries remaining  10
Your vote_commitment_secret is :  0x678564ba4421dac9ca5883cffa5e22ed0f88d189bfb5555535253fda28dd2100
Getting current state from tornado contract
0x68a72d9c99931b4f06d68d55c093b40fcb3ee262
----------------------------------
Generating SNARK proof
Proof time: 4262.631ms
Proof generated Number:  167

Retries remaining  10
Your vote_commitment_secret is :  0xe0034b59763e117a41ef4b010512b5bc5af53ebc334b26a0c756fb5a82681900
Getting current state from tornado contract
0x111d4efca9a244eea8350200fc1f6c1caf655585
----------------------------------
Generating SNARK proof
Proof time: 4228.011ms
Proof generated Number:  168

Retries remaining  10
Your vote_commitment_secret is :  0x1225419dad39a8ead665a3dfdd48b5c674281e391355ff45c0256a34d6ae9f00
Getting current state from tornado contract
0x04ff4e2a61087898a2d65f2f737ae24b0307e452
----------------------------------
Generating SNARK proof
Proof time: 4446.793ms
Proof generated Number:  169

Retries remaining  10
Your vote_commitment_secret is :  0xd9aa67032e13e3f4c2c31292239d53af9bf40d20d955f6fb4914895b81140700
Getting current state from tornado contract
0xe060408c983e6a0eaaea32e66940ef94defc5cf1
----------------------------------
Generating SNARK proof
Proof time: 4485.038ms
Proof generated Number:  170

Retries remaining  10
Your vote_commitment_secret is :  0x9c247a09325a9faac54488a49835416f9a3522759261a04d44c477436766a900
Getting current state from tornado contract
0x0a9a6aba10abe74bb54a4f7748846afc8b1be575
----------------------------------
Generating SNARK proof
Proof time: 4245.928ms
Proof generated Number:  171

Retries remaining  10
Your vote_commitment_secret is :  0xefa3f9ef6829bf6b212c6612f5eda2a2e3856c1c24fe668a0c4d82e076345000
Getting current state from tornado contract
0x23eeb8c921fa8100f75baa958ce5c95efb8b2d81
----------------------------------
Generating SNARK proof
Proof time: 4244.695ms
Proof generated Number:  172

Retries remaining  10
Your vote_commitment_secret is :  0xed6caedb05a61feaf7237fafdd927daed3c5c36050c6cc3b925ed621ca178f00
Getting current state from tornado contract
0xbdc3fb744743ed44b374c8620f7cdd2d9054cc99
----------------------------------
Generating SNARK proof
Proof time: 4664.686ms
Proof generated Number:  173

Retries remaining  10
Your vote_commitment_secret is :  0x8904c081f6ff2886d35abc54a1dc0337bff49098fff27e7e8abc2b4ad7da0500
Getting current state from tornado contract
0x78c6d0524b36b95966bd79be6e4cd3c46f98dba0
----------------------------------
Generating SNARK proof
Proof time: 4242.845ms
Proof generated Number:  174

Retries remaining  10
Your vote_commitment_secret is :  0x75bec6547a040ce457a71b4d58f69d643b6b1140a581f4658ac250a714762c00
Getting current state from tornado contract
0x8c97f90372fbf8921fec43ddad160499d4f2b189
----------------------------------
Generating SNARK proof
Proof time: 4207.138ms
Proof generated Number:  175

Retries remaining  10
Your vote_commitment_secret is :  0xa59203558c8a730c91c1d13a822c23c341957ef3b0a1149383d512d0bd2d1c00
Getting current state from tornado contract
0x3bd22b3a969bacc017be6f659c8a623ccf878d77
----------------------------------
Generating SNARK proof
Proof time: 4317.767ms
Proof generated Number:  176

Retries remaining  10
Your vote_commitment_secret is :  0x0d65cb3d3e99448a3f24bce2cf781680313cc0d585d9e4993f86f37366ec9400
Getting current state from tornado contract
0x73462a4b408b33f2d25a5dbf74aea3592aa02d74
----------------------------------
Generating SNARK proof
Proof time: 4306.777ms
Proof generated Number:  177

Retries remaining  10
Your vote_commitment_secret is :  0x230e2bb30eeddc3ad85da7e60a75d9a3df63e3a5cf964dfda5cb69c08d02e100
Getting current state from tornado contract
0x9563befb8aaf9b8f10a2153fdad77527bc9bcfc4
----------------------------------
Generating SNARK proof
Proof time: 4413.119ms
Proof generated Number:  178

Retries remaining  10
Your vote_commitment_secret is :  0xa70388295cd87750017451c890982fd5d658fe4e1616ebadc55956c2bf36e900
Getting current state from tornado contract
0xe675c5c8f5d3de8273f2ead7bbf97c36b1e2edd7
----------------------------------
Generating SNARK proof
Proof time: 4318.795ms
Proof generated Number:  179

------------ Starting Commits ----------------
Your vote_commitment_secret is :  0x80b26020d961968e0f8c887004ed92a0e091944d5cfd7202d89b195b720d6f01
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x08c23065082eab3cfe328daf260fabfa429f39376ba2bf522138785ebdcecb9c',
  '0xdb4feade2424473d4936db3ce5682492a0fda537',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x56EbFdbAA98f52027A9776456e4fcD5d91090818
Your vote_commitment_secret is :  0xf63c38768d4cc982754297013d535312e547485250b311fd1b52b9be13986601
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x09d24dcf8b7652dc0b20f2bff5a984abcf4e76ab84f5945d8f2a333259dba831',
  '0xc123d3718f5c4313efd37b2cabec1bbef41ac92a',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xB39D0DB211C872b5397437392934856790644346
Your vote_commitment_secret is :  0x83bfb4cef45a761fc7c740d387149f55545d2e13af0b8abb96949dcd11323d01
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x029c7e0494a4c1446c1349b51231dd41e668c78be63ef1e429bb918faae23c77',
  '0x07813e2024515439eb3f523f8dccdd9013db4d8e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xdA312b473b98b2b88ABb468Ec9E8d809775dB85C
Your vote_commitment_secret is :  0x27a3086faca48f3f3a3d36011e6b890539e5b768d39757afd6d6ad6a9cb04001
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x1abb510e08f3dfcd8d367a39c7c2a0036f2657a1696331cf622bb91abf9eca36',
  '0xb31187253fabdab0081468d6d49233e30912c176',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x67A4505AB36e503a0DCe29Fce5781c2d568B17a4
Your vote_commitment_secret is :  0x35a8ef480ddf91cd870ccbbb6dc2122d4633ba457cad0eaaf3ac2da6896d0301
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x1e05cd7fd3ed2a1af98880235755766832b149c5d11a069f1d535b48363983ce',
  '0x8c1ab171203a35262af7d1f176378ff1f67849ba',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x77356617c39BD3F4edBac06CA8CaC8E37f93f33F
Your vote_commitment_secret is :  0x480495756264035f459485a16061847ab4df3e771aeefe755940c72ef625dd01
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x000fd1b450a661a86bba359785e54af95717b1d87c6f2d57bb5caf79ba804134',
  '0x7859d8ef778165cd080ab2c797a1b9c3ac89086c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3513983e09Cf3Db2D054151C6A18224DbC42BddF
Your vote_commitment_secret is :  0x69393eaaaba0e2dc4f584d15988a770116ed25b088effb8f3815ee8cd938a801
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x0f798772cf64b2fb761f033c77c1c50238fe88867a030706e617655830aa639c',
  '0xbf3230e38aac68072a2f0ce38d69db23a9952cf6',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0256B45937e14FD1FEb89e7E4A654729031ae118
Your vote_commitment_secret is :  0xe4d55885ee110e8e2eacbae9ea0c7bc2810d7fcc6a130de497cfe8408000ec01
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x1edae425cd561a504f73e5a05d51e1abeec0f445433157b901987ee5941ff37e',
  '0x1918b79dbb2895c488afd96a60d2a2e8801baebc',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xdEAC192D3a2993057c8d498CD438acD1854D9209
Your vote_commitment_secret is :  0xfe63615afc6da3d411b00a490f9c9f7292fc74d88563f227125a55ca22ec9501
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x1a7407df146746d3ee81f152457e2a4fa80fc8cb9b43918a6ed8e64f7bbcc42a',
  '0x0b5998392e437af2df2e599b37b321e44203bfd5',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x10250BBE65CCcFD5562E4d86e00a5570ae40B76C
Your vote_commitment_secret is :  0x6e0dca7553e3ca53c7905e6d811708e3f0d20afa3940042a173018852974ed01
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x1bbfdf96f6b46465c657b6cec8103b7e80783eefb5def8e2306eb694a4ef6a0f',
  '0x3ad109144be4cc64471a4b2c44001a55dc1052fc',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xe22Af7Cb23C9E67964b9EaA38a5DF8Ac832B833C
Your vote_commitment_secret is :  0x730c6d2c3b4a1fd6347ccc74bcc5b37c0df9cdfc95c4c4a9122fded822990301
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x0fff78ba800b626266999bd7d69729d173777fecf9143fc43af30cf3d4d7a6e3',
  '0x94d4db7ac70c4d0866dcf3c0a55d6802a1e22d6c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x74a82749396f0fD02d1d30C6Ec6D967EA525c869
Your vote_commitment_secret is :  0xf2d8d37f4da4dc6d47c9a258a382fff62699bc8df168cffce8fa10ec88629101
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x18ca9153545480c019ab7cdb5f7316064530cc9589aa83b5a4487115ed3f92f8',
  '0x034a0484ebf27fc63fbbab955752bb87a98cf80d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x50797B5e803E7da622c56aFC5CfbE24f7f76eF4d
Your vote_commitment_secret is :  0x9e1fcb7be1cfa2107d7a769d7d83c447ad45bdab50c2fbc2627abe340e8ffd01
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x26fcef5ab6cbae2c6d961220b58e1ff04c558cd25b525302bf94fc40b66a1b03',
  '0x74c51a659b0605083394b25a5ee7e976013adbb3',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x06ece8dBAB503177031503D81943Ff6333C3a20f
Your vote_commitment_secret is :  0xf7111be992f3fc3c155b05eef1a2a63ad050ecb5bd00e842a4a1474c34759101
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x2f397f0da2c28e759225a80766cc47f8ccf1e4c7ee77d26181c0b0c54eaeaeb3',
  '0x2ee782bca06a68b137def9cd3009439751643f43',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xfceB4Be42745C10A8A4DFe94736869741301c13F
Your vote_commitment_secret is :  0x00217988844a94c60798a71a296ef341517ef38c093c93cf29d646650adc4b01
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x1c0f07c085cb098b4f603a2809882c2a22679e181fae419090857eaf3b146aa4',
  '0xc2f3ef568dfb5b82f1eeacf99bc661ad96e0127a',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xDAbdDF230A0E2AeeBF12Ba06589b32a1B8A1f950
Your vote_commitment_secret is :  0x67c1c219db230d86d514f2a9a54cfb0d040fa4bd577a02f1e83a7856283eec01
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x251cf27c39ee9918209c321d67278aba66807adeeec3157596fabbaa0313a605',
  '0x715f6f6c050937c2eb1f1e4768104ce07f3a5ee9',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x7EdB0Fb36C97EA8bd3ABDc73885935ab7adE073F
Your vote_commitment_secret is :  0x2cba7d4b7e0fc454a0524f39fd6b499ac5c1a8a778c72754dc09f65c0461e901
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x00b9e507332e130f3c76d5a868b4a5fbb29e4f7251f1a54eb04043d80a22b50a',
  '0x1b53c58a586097d2b848a8ee74af51c61743943e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3BAe6e7CC6f4a693dC4f025d656CA565CF5EBA71
Your vote_commitment_secret is :  0xe7f0175ac2f4e9b7ce3da4fdf354ae87d9f7160822de5d1bc46c21f5e8568b01
[ '0x1fe2e77b77aed4488ce1ba32824fa20a6a0cc88e6de9ab858a517a74562d0264',
  '0x18b72172356e9f38eef8ae2f0e22b4f7aad2f5480ad834ed32ecc6e51c4fd2ca',
  '0x2de9fbcf2a9d86995285cf16db03f3ce973ca4ff',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6944947C420bf1D38B0434f969B9d3704d82C26D
