Registering Voter voters on Testnet
NetId is  1337
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x4dA885fbebCfE76724E13CE140d93A4B128F7FB1
Your vote_commitment_secret is :  0xef382b53565c442c1fc3d65bc2ad1757a04fd6e59317a652e7534bf34c611a01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x0e58ba84c6c315ccf952f49386a6716f8bc7e5e9135cb52e82331d3e72331c27',
  '0xbd2315eb821ca11bba100e75d19f6d146eed7cd8',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xf37c7559bd362fEe65e2c3c766B2Aeba6dCEE61d
Your vote_commitment_secret is :  0xac72f3795894468ba822c0a12d17addab18cf54af067d794eb6ce65f2a19a601
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x155f1a02604ce9fd48d0547fb8a377b71add5eb39be3ca0d2b81f55b5a9f1897',
  '0x101810784b06300a640b151ca4721003e465f1d9',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x92fC950ECc74429F03bB5D4332c85de537Fa8551
Your vote_commitment_secret is :  0x4d6c62bc34cf28a3e742666815b37bd3acff2d7f8007be85a1e40370d9437201
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x083da2de6c56854ce3fce367e7511a9157dc255fc4ffe6214fbdccd79bb087f9',
  '0x92d7a35478b2a0ab7268112d27a8a4ce2bc95fde',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xdd37B573377f3622468d8847576F7973367730b7
Your vote_commitment_secret is :  0x511d31e37c78564aeafe5bddeb4eba7ca2da7954888a28aa187683e131116e01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x29a6a2fa9e9974eb52febb0529302ff43cf237a32457bc6dd166f35a510942b1',
  '0x46a4449fff07dd9cb0d8f018c92a18a6f7e9ed99',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3a8d0C4C8a49938607C2a9359ccE6FC1c75D9a44
Your vote_commitment_secret is :  0x8561c10f33d85b60487e50b062a159fcc023a57599bb37f5576e0d572db22701
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x04571978eb01a6d3545d47f2237d6a0deed484b9fff4f16b5cd466f13d80da27',
  '0x001e41567b9646b0a60a987480236b4fcb51fdd4',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xb82b59589528CE595A81746f077e1b3c476a3419
Your vote_commitment_secret is :  0x281b162382f30c9a39e95079bddfe2d5934203195d2372cbe7e9355231455e01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x2a7d31c8849821efa529894664b6aa1c69ea226c25af4dc27bc449b844e335a8',
  '0x1e2b7423da775ff6991812d7aa8007828493b79e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x3F5DD198aE8cC2279818091d9399AD251E6D446D
Your vote_commitment_secret is :  0x1143b046f32f932765836f8b99769eef5a03d0e9523de73245d68f6bdbf35701
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x2d0375751fbe4f41498fbc40bd01909bd771fca40f30bb42cfec0f1964a63005',
  '0x79ce101de32e92fd541f57056e9129fcea7e90cb',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x821d25adF7E32B3d14012A169dC4110b1B07f095
Your vote_commitment_secret is :  0xcaae443bbc813ab5143d0262e60c604355ac8e478151543e9b56063a65cf5c01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x11ea0478cccf861e266e5d2cecc8e6dfd4d2d1341030b4dd23e63093ecd38df3',
  '0x80847c8b1f53506a4237daba0cfd14fa3fbb4531',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xBA260C0E9145864eA4292688167cEa5fB855dDd2
Your vote_commitment_secret is :  0x472f0c3c7cbc28c20effc6f9f784b68d025d5892bacee03d81b3039572a2ad01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x0474e556d00b31c3e3dede0183a520035f328e7d87fcb2fe46985396958dcdb9',
  '0x84b9e753f51c09222d689a0607c29f43fa951a1a',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x796bAd4227a77EeFfE0281c2FdaEd6A7A2DC3977
Your vote_commitment_secret is :  0xa53c55285b845fc133728f1b4de2a42672b394c5abe6f0dabaa49ecbf7048001
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x222b1c44098256e4504bc19e25d6d2730d7ed0b80a08d8ff3b46a86888eb2a3f',
  '0x7f2001a53aa73995e431243f1a7fcf5e814a63b7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x780AcD5bD03B39E24e9fBe10E3630D92aB628F69
Your vote_commitment_secret is :  0x2a5c6ff12a27dea5c4dcc2b897a103afbdb68e32f3aaa50cf5cf8b14ac964801
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x19859ed21cd517b7cb95bc969426191ac8e09a8addf31e6e1e23d1204811ee40',
  '0x330a3f04cad0df30890378f959232a85b045d0e4',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x76F2A38Ad40CEaCD4A26419DEBD7c97d0F4571d7
Your vote_commitment_secret is :  0x55d3fb0497c43015533965d884753594dfe68b1d7938571f40ce4824836e9e01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x2f1672608137ac37c76ace8a706324f0d6ca5470ff72a1f6181465371d40c7f8',
  '0x61bd2137a55bdaa3af60b19aaf35c9d92163fcab',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xB35795EbDe13d12A57d0Cce731dDDee3165b8565
Your vote_commitment_secret is :  0x9364cd99d635d3c2ebe18b92a1a664c6b4ff4221fb085a7da633d0488e238901
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x1a39afc1f686984826cb4e17e645583763a1d07911b9f3cd44691e0aaea12845',
  '0x41267d645c574d2ba8aa4d333ee892cdd0960041',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x1bA55d84Cc97785003B69EF58e4afA701Ef77A6c
Your vote_commitment_secret is :  0x68f42af4aac42d070db53d06ae8374b63ae996c5809656bcaae4ff8c9fd6c101
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x26976592d9b7d6fe23d63efa7808832c1ad10507dec2494f9bd9fd23c97da6e4',
  '0xfcadd283ae04520b0204c7f9eb66be18c59c957c',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6651c804FcfC9ed8307F7BB25794940919c2AE23
Your vote_commitment_secret is :  0xa248b9cf7e7bfb3b00ce24fde7c45d1ba6f3ca6757e178505fcd74621754d701
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x13a772a78e10d0bb4d7c04d261e6a8b848ccf2ca5ffd2b07350a4031b4e1b6aa',
  '0x4be2f584dee382d5343b2ad04b3b7e986fdbf070',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x1266F678c5D62d79EeD5e30623AefbD2380E3255
Your vote_commitment_secret is :  0x7f17e693e0e216b38dfdb5e8c9752bad770182b12e6fa33ab6d4fe535d423101
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x1f99a02e86bfd880eeb53a6259efb5dfe27ef4340ac45f31f59e88a82554a620',
  '0x9d816996b4afb5250a5e7671b65071980b016349',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xCd55207210B6de3D998774Fd13f50e401f8B59B9
Your vote_commitment_secret is :  0x96e2350de84dd5de8f7b2074ed95e2abd49304fdb4080309c9ecf4ac0336b601
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x092c60ce10248088c55709c20ff7e4c258f8f828c98f51942aa87fb43e5acab0',
  '0xe760f7b0a1320010575dbc37605f29baf44790ce',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xD60F63C5f2ca4DDEd2EDbc4fAEd785f5a553904c
Your vote_commitment_secret is :  0x6388b45b283821ff81ab6bc0e83ef0a33677c8b619acf835982bee2830782201
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x230a0c0053615f7dc75c10d8d4ff7b583fb1f51195afd6dfb28771afd96791a7',
  '0x2708ca348b63de266a31edaa02d4c16a5cc41944',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x81aDf4Fd7795711FdcbF94CC40d3d380B6fac40D
Your vote_commitment_secret is :  0x85eca2b97b7a18528c8b35cfe7a162f1bdb0b37f999c4cbe57ac902f6dd23001
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x0af30681ff830dd1ee3258de1afd2015095698e888b26e74e55e93169d67b50d',
  '0xd2895cf796b2a9c3191770d239ead9e1dbf61b29',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x18Bbb65900981bf555d7846F29eD9c53A981Ba8D
Your vote_commitment_secret is :  0x0912a3c1e025793266c05e8dc921da95a14153bb90c16249f78173d94dd4c901
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x0b6ffd2a294d442aa5429a1e80653af7b31a1db56bc9f9287fe981e920cbf9f2',
  '0xe83ae7ef369cc47c1e46232ab0ac72e230dcac12',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xEBC86e11EEF97A1cE9A1135eCe64E986d5A9f672
Your vote_commitment_secret is :  0x92e83319739effccfdbe442dbcb068b8745323a90aee287e6d37b92eab03cd01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x0bcdb6a020bce4c8c2bf48f6027e962bcff3d8739a218fd4b6c23f15569fabd1',
  '0x40e33ebc4531cced267c0a2d758e0c57d7e285fe',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xd5a52e95163d7ba3Da3B03189A6ab691fFd2EC59
Your vote_commitment_secret is :  0xc316f85163edf5e5965ba222783ad7858b07337993deef572ba0bd5595bd9001
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x2e81ce2b34be88b9d86bcb065cca0e5248505106165b68004ba0990decf9a36a',
  '0x7f9881fd2222f02a8447e3ee944aee6ce6e5a706',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x9E65Acc60dE955CBeba2e7bdFe1B7cFbc46e6eC5
Your vote_commitment_secret is :  0xdba1f9a0f3ba4169247d45b118a1c28cc874b407efe56a032f31a6c68a062501
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x0f102c133f3f9be253ce67e914f9db0b8e06d50f52e9a875417a7072562d927e',
  '0xcb5c4a56307d2fefc2c0d9cbece4df9d65d1f95e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xe3e33537f69b2Cee24592B980fD026a7300A82BF
Your vote_commitment_secret is :  0xfccec1784786d076645925677d70a946abe0176e299a52561cc873a78e3ce801
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x1f766935d6104a53bc42590916a7617f0203b3a423e455b3218182a51ee701cb',
  '0x49f5b4b71f273b3afb357e821c4077ede65c0ae7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xbfE92463B2E7352c607Bb89F4DcB075Ac762C1DE
Your vote_commitment_secret is :  0x97e7c1142f23f01a9c8caaff1e2b05f28d94f56da4be94b0fb06bbfac8c91f01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x28c50bec4df15da6c44f183d7b6282d07c226d3c49ebd849334a406326ad700b',
  '0x83b05d104ef2150aea24c055f14dfa2c3aa10879',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x0d61833d07dB2983755e8C8D3322FaD98eEd9f72
Your vote_commitment_secret is :  0x1e24e37d6b6235b900e8e8bb08646259e55333218b189969772e98198680ff01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x115a10006e006d4c01d713b60a24b2dfcf72354a26592691e42c234eab00adf0',
  '0x9c0c59d6721fcc230b4c719fc0ed74ca82a0f4ee',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xc3a848063f100aDF5c82325bE6F58Dc4146fbCe0
Your vote_commitment_secret is :  0x139324c17b55d5330dbbf1fb4270bd53e076616e8e2c6db4671cf2be8b3ecd01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x3012f8a1418ed9a7272ec222ac05b00a893f7c51f95803d2aff392a44308cc3c',
  '0x5969fbc7328519961123131276aa8c8900220c4d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xf3bba35a893dDFbddCfa4Acd23451CB4ddEFf22b
Your vote_commitment_secret is :  0x34147f4b3310b7506265cddb152840d9725587ec33a3dfb608750408a22bbe01
[ '0x274de0d9c79907854feb9575368e84abfc96429dfab561a1c256e740e59c9c3b',
  '0x1ef370c6331ba3356dc28d960d700cf50463f5fe56eba702f1ed8e91c6a150b6',
  '0x13533941999b876078b5d6d7e2ce14fa4ac14d15',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6A666F16b7EccF5fCF227Bcf4Ef95645bC532494
Your vote_commitment_secret is :  0xe91794e924dfc5167c7167a4705406d037a1fd97ba0ebd36a61a5b8f2ddeaa01
