Registering Voter voters on Testnet
NetId is  1337
  '0x246dfb334e9d9385dc3275d9eb61d37c006ff51d',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6235B31Df7F29E11cC6A2C053BEE074787468585
Your vote_commitment_secret is :  0xe41ca0ba0028f0a0017f4f5e33046c0a1111d9fedd841d5f3a49f14e8ef0bb01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x0b1ba84e2899fab3517231b7cccf9be24c8c6db5451b1e9919c83b3f21f7ddd8',
  '0x06088e6094ac7123f8cd53a5f1de058f59f40bd1',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x73337263406f58A79f83773b9c59eBf42c760c41
Your vote_commitment_secret is :  0x64446885c8cd7487cdc441cbb13faf09f94ae7f5ee3cabf219ff14414b798001
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x0a84b473cf03cdb31f029b72a76dcc7677632334f80b6b072c06cd457cfcda29',
  '0x93ab95c4ae812e7d763259ba215727d44aa0fb7f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xee47Df8f035DE51D0FF7381C306590eaC24930A6
Your vote_commitment_secret is :  0xbab302ff2431fbdc567109e65ec159f0eed38cb91af922da498933eaa33e2b01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x0985b0cf829c11d7cbfdc3a82cf519a70b404d68dc16385e9aa7365babdb09cd',
  '0x573351eb11ba9e727851f21d7dffe27d28560f9e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xDC46e2fbe09aA90cda42c4f6e88E331824616266
Your vote_commitment_secret is :  0x636578f5af36b8400705f05fd306a54e578a216e669d4713ea6b3ea0f2100c01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x1a75cb3227d4202b472eb449333634d9329038b63566a6d33f9f85cf5973ebbb',
  '0x7abe91f2abd65af24387fa8e3262313432c8f2c4',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xb44290AD1e51C9fBBC356BcC2a23de3D11d240F2
Your vote_commitment_secret is :  0x4714ef7567f50a9701fbf329bcc77a743e1dc73352d83d891ddfdf314095f501
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x02383826059642053de8c7e3172a23f4d5d7fbf9d38c8496a39b2d7c72e9a73e',
  '0x0865f6c75e56911357b2b3322328cfdc82167a79',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x7cE19DC2A6Eef2135aec1C476934f42953515AA2
Your vote_commitment_secret is :  0xe46a2804aea4c8b9d2acfce80720e41628327fc3bf18ddcc9d1002f056f38b01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x02b191ca7c501110967f6129f3e36300ca85ca1db35e55f992ba82ba3181c08a',
  '0xb5c3ddfe99ea7f427715a467d23bd60930ad5784',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6582eB301a552F3766C7022bfa559Da2848dbd35
Your vote_commitment_secret is :  0x111713f3a9e2c43d6dc274778f5b88f47fb61033b4bdbb8e5d79bcb8a4687401
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x0e8d5d365b8906540a80dc0df572e51aca10f3a0302545124e282205f9fa5b03',
  '0x84cde40efcfc83c1d3132c226110c30cabd951d7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC37155F4d28bAFb290979da943f5b9a927F45e0D
Your vote_commitment_secret is :  0x3bb30fbc89bb1b5de0e95d9d05a29fa60ab0f6b76cf5f615df0c271d4a79d701
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x15e49c4265fa9648006c120d782d2094854b8be8abd835f5a8023c6f04e375c1',
  '0xd4284073ef88dfeb6ab6b21e0711d8a2a44e2581',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x8F9D699Ddef905dcc782cC055cc480779B45010A
Your vote_commitment_secret is :  0x188e6648e835c547fd4816dd6eaa560582e4fbca1823fd86098cbc4219096901
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x136e96653755c299cf5fbb9384a3882f41d7e7e43148cb2a54bbf76ca11c65b6',
  '0xe80e8034ee30c55b0fd530539a513a5ad853c0f1',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x98Fa47608bfeba134A16015Cc6d823F9A53326de
Your vote_commitment_secret is :  0x2ff9543f8d1ee289d26cff1e3be27f66d873e2880ad88a442a906f9c0ff1e401
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x29bcd64c94757c51dc140f7388b62297dd9e1d82f54414c691a7542a92ece7fd',
  '0x6e40fae802d1f6a3672f7851e1bf9c6588e34a14',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x21367d4428047700710972ECA3f2aDAbB8735335
Your vote_commitment_secret is :  0x86ad84c514acb7b7903525d24059f863eec8ca8af736bf66e4a0337267749f01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x08278eb71c4685457ad6ee9a144dfb84309e6b468a05f414d5d7447ea28ee173',
  '0x9c72c56737f09bca47854268ac0a622acc343160',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xB63d344DDDDE159F5922981A119236e6eb4Ebd9d
Your vote_commitment_secret is :  0x935d69876de99e1c9d9e77f360adcdd7b4dba420a5e8948a063e669afdadc301
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x110461a94831f1e0fc3d719e6b1370a4a2be36ee8bb3ce930d078ac49c110c08',
  '0x036f91ce947c9ba08c5432162305e11056c44bf0',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x93ed43E4aCf3B9a54c7721a3e34687C1ffb26C2A
Your vote_commitment_secret is :  0xd85e170fec937660df4901f6bab264033fd617de8a12d83ad07735d19b6ac201
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x1e5f69cae8867545f2313a4f0093d5ebd5f978e377d606d6883610e81e2ef1d2',
  '0xbe23242e1c1b402c838151dbef6c1ffc27794b93',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xcb794211BAb944fFe71fAF8F937E56a92E6e48Aa
Your vote_commitment_secret is :  0xba1ce625c61b0d63ac7680a4e3b786462b5b97c784268a6d8da28cc1596a0e01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x2f636a902d76d919cac2c3048fac0ef05305d97f647901c35104fd3ed3c25b14',
  '0x7cdd400131e304147d02c342e25304189cf16084',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xACd6e9fe682E9D30BDD1AE5556B556c445c1111b
Your vote_commitment_secret is :  0x5438203cde59f3b1b778fa6dda80e57cc75c915f022f4a52c5b41cd1312b5701
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x1769f56b1e5dc37aca215f4e181031339c94e0ef95e8e3cd82af414d020918ff',
  '0xee7d3a255264c76110755a2cbf470326badef12e',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x6411bfb084B794e7C108884C24c84cE331582DF1
Your vote_commitment_secret is :  0x8cf9035b33dd2c32f96a6e1537d5fa581c935e94bf6c805677101a1efbe62901
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x20d2fd5577f92f07c3b25793e0a54ddb821d60077e58506c3b091b9f5da77891',
  '0x51f66921ef2298ad9a2e8469208dc789165268be',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xd31B0f27bc9c4dB9A97156959f38a0e5AC8BD383
Your vote_commitment_secret is :  0x71e0f6fe3f093a0f951734bf402ac64036592392eba57d6be48e82b3dca3f101
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x0dba88dabd2d337b1031e1cc84cd3f102f2efe6ab965f0abcb4f4f4d72d5dd98',
  '0x0191e736d0268b3a0124afd330e0a7d3389e858f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x23e1C1955E671a7FEA1502C972562cD30035df33
Your vote_commitment_secret is :  0x69acc504492738047531776a9cf51519faaf44979e6f7af1acc358ca685a9f01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x28861e245e90174b5f5ae782472664b7d3d2a9ce44f2dc8aafabb87301c40840',
  '0xf4f7c51696ded6706eb2fde150836a7b6bc33705',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xa1209dfB1bDee85f78C3c03E3c63236AafbB0868
Your vote_commitment_secret is :  0xea98522652ffe0a7769b688f56e0330167f91a18f6c1f48efd856fb83bedf401
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x1d9f2dc3607415c1b3f168c1c8d0b3a6c7e4b7517da02b0714894f18215fb833',
  '0x23aa0707de2be61797b3ece548d5df5c653ac3b3',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xC5f292DF1c2642D68144dE6F82F94808d2598f4E
Your vote_commitment_secret is :  0x903a915c365b372555a90f20d132cf65530fc6789d23f5392025f3c343fc3c01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x191f1209e71f2d55aa72bdd0fc96e55cfbd53dfee2b7aa90d23acadfef2403a5',
  '0x00696fcb6ffa2d29bc3db565b7685bf8859e9bae',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x67d99E5204DAb8406fE73eBe3691fBe42AE2Ef11
Your vote_commitment_secret is :  0xfeb9a18b0dbc91526ce59f2eae7199000e2b93f63a258e5d16bdecc6e2dd4501
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x0430e27759906739df414aa8f4b6be90b6d24dc7c8e6f358624ccc88ccc04409',
  '0xd4f34c8cc822cb51434b534d70e7243484a379d7',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x88c4761C392682cb485768eba2eA3279862ed234
Your vote_commitment_secret is :  0x30ef3afaec7647f737904711630c5a297bb37b72802d1521cbc67eed17f19701
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x127a5cb7cbb077f3c33e072aed14bab69fd9db2d873175a05f1a82dababa12b9',
  '0xd639e1191f67703217914f4f8fda77d304e03542',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xCB9f5d441f5B367c05F80BE499a671bC26d1E684
Your vote_commitment_secret is :  0x81d3fc33ccf70c5cd271ca8afbbf1353a2eb3c404dadca05bbd4d302fb478b01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x10f94085eb2ad058da5905c6ca807deef4789d585c97219ae2ed666cbee0dca5',
  '0xaa4ea7a5a58548bf2bb3cc0e9c9b872d9817dd69',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x4D225A1Fd25f377Eb693E149848619B7A2876c28
Your vote_commitment_secret is :  0xcd2aad8e04d279cb214512ab8cf3e05fabf396ce0dbcc6e5d21f1c3a89da7601
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x174f7bc379567df6717122681ab7b36f4de2b736060506d3bd2bb1a233f21578',
  '0xcbdfa241b2077d0d478619d78175e3b74cebc476',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xaCA8bd3dA4E9FFAbdD62FF3Deb79Bcef9A0a063A
Your vote_commitment_secret is :  0xd9a2f9432f0250486caac85aa27f6c9e541ed290eba8bd87491e35d19bc15b01
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x2e2138bf2d2a4a94f95e5f3dd47c68eb57f2751da775d642649894ab8813ffb4',
  '0xcb713f036a26148cbcd52f99a5e15b9f7bfe2170',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x8fD01F5653f4acDA3414a5f3DB17fc654121a0E6
Your vote_commitment_secret is :  0xeb54f928c7942dca250fe14a2ce0b94918db9994a5b0b893c043f063b506f101
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x19d91270cb326b4213f8b7807d954b3fb80aaea022236a363d875b4c4f715133',
  '0x583135fb7a6e436a6d608788b5b422f93e33972f',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x19942164e1d535F323dB688c8823EaF3f6f91D3D
Your vote_commitment_secret is :  0xac0391a880002a31fb66abff130a816da6931c191e882d919971db76cd10f401
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x2426e205fc5a897eff23ee6b5f72a7531e04415a6f5ff6eb722e24e913ed036e',
  '0x9f735e725586c2e22dade94d03ad07723f1c9781',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0xc07e73026A3e56E9ABA50C8B4fc7FAc5fEf7a26F
Your vote_commitment_secret is :  0xa2e18cce9af37c3426960f8f7483ece9d88b4a78d56c8fa0354024778e200401
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
  '0x0384b32dd81a5e94afc4a905e29a5d3274a371ed5f2485c0996e99966ced0a82',
  '0x9a0a9714d5164dc4d2f22b852df2ee08232788d6',
  '0x0000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000',
  '0x0000000000000000000000000000000000000000000000000000000000000000' ]
Submitting commit transaction from  0x4bd1D6Feddf4283D33154357ECAa487c6cdAfb49
Your vote_commitment_secret is :  0xb7a4d798ece7a94a16ef55584648d0ce42a2c93b7145b664e4bd6b0960bec001
[ '0x00130a0a5955652bdef2355330feed7629ee14ed5c3e9f1258bbc233f9ea1e16',
